nid|titulo_seo|title|receta_url|body|porciones|tiempo_real|calorias|
1140|Enjambres de chocolate con cereal FITNESSÂ®|Enjambres de chocolate con cereal FITNESSÂ®|recetario/enjambres_de_chocolate_con_cereal_fitnessÂ®|"Derrite al baÃ±o de MarÃ­a el Chocolate con Leche NESTLÃ CLASSICÂ® junto con la Leche KLIMÂ®. Incorpora las almendras.
Retira del fuego y adiciona el Cereal FITNESSÂ® Yoghurt. Mezcla con una espÃ¡tula hasta que el cereal estÃ© completamente cubierto con el chocolate. Con la ayuda de una cuchara forma los enjambres y organÃ­zalos sobre una bandeja cubierta con papel parafinado o papel plÃ¡stico transparente.
Deja reposar a temperatura ambiente hasta que se endurezcan"|10|15 |230|
1141|Pan de maÃ­z con moras|Pan de maÃ­z con moras|recetario/pan_de_maiz_con_moras|"Precalienta el horno a 190 0C (375 0F) y engrasa una lata de pan rectangular grande. En una olla pequeÃ±a derrite la mantequilla, dÃ©jala
enfriar y reserva.
Aparte, en un recipiente grande mezcla bien la harina, el polvo para hornear, la harina de maÃ­z y la sal. Reserva.
En otro recipiente, con ayuda de un batidor manual, bate la Leche Condensada LA LECHERAÂ®, la mantequilla derretida y las yemas hasta que incorporen. Usando una espÃ¡tula, vierte esta mezcla sobre los ingredientes secos y continÃºa revolviendo hasta obtener una masa homogÃ©nea. Incorpora la Leche KLIMÂ® preparada y aÃ±ade las moras. Vierte la mezcla en el molde y espolvorea el pan con un poco
de azÃºcar al gusto.
Lleva al horno por 45 minutos o hasta que el pan estÃ© dorado y al insertar en el centro un cuchillo, este salga limpio.
Sirve acompaÃ±ado con mezcla para preparar cafÃ© NESCAFÃÂ® CafÃ© con Leche."|12|60 |300|
1142|Tostadas de crema de queso y aguacate|Tostadas de crema de queso y aguacate|recetario/tostadas_de_crema_de_queso_y_aguacate|"Tuesta los panes en el horno o en una plancha, teniendo cuidado de que no se vayan a quemar.
Mientras tanto, en un recipiente pequeÃ±o mezcla con un tenedor la Crema de Leche NESTLÃÂ® con el quesito y media cucharadita de Sazonador MAGGI SAZONATODOÂ®. Sazona con pimienta al gusto y reserva.
Aparte, en otro recipiente, con la ayuda de un tenedor, macera el aguacate, aÃ±ade el limÃ³n y el Sazonador MAGGI SAZONATODOÂ® restante. Mezcla hasta que incorpore y formes un purÃ©.
Pon los panes tostados sobre una tabla y con un cuchillo de sierra cÃ³rtales los bordes. Unta cuatro tajadas con la crema de queso y las otras cuatro con el purÃ© de aguacate. Parte las tostadas a la mitad, en diagonal, para formar triÃ¡ngulos.
Para terminar, a las tostadas con crema de queso cÃºbrelas con tajadas de rÃ¡bano con un poco de cebollÃ­n o con tajaditas de manzana. A las tostadas con aguacate espolvorÃ©ales un poco de pimienta y decora con hojitas de cilantro.
AcompaÃ±a con CafÃ© NESCAFÃÂ® TradiciÃ³n."|8|15 |170|
1143|PudÃ­n de pan t chocolate|PudÃ­n de pan t chocolate|recetario/pudin_de_pan_t_chocolate|"Precalienta el horno a 180 0C (350 0F). Engrasa un molde refractario de 20 x 20 centÃ­metros y pon dentro de este los trozos de pan y los trocitos de Chocolate con Leche NESTLÃ CLASSICÂ®. AsegÃºrate de que el chocolate quede repartido por todas partes, encima y debajo
de los trozos de pan.
En un recipiente grande mezcla los huevos y las yemas con la panela molida hasta que la mezcla estÃ© cremosa. AÃ±ade la Crema de Leche NESTLÃÂ®, el agua, la esencia de vainilla y la sal. Revuelve bien, vierte esta mezcla sobre el molde con el pan y espera unos 10 minutos para asegurarte de que el pan absorba bien el lÃ­quido.
Espolvorea la canela y el azÃºcar moreno y lleva al horno de 45 a 50 minutos, o hasta que al insertar un cuchillo, este salga limpio.
Deja enfriar antes de cortar y sirve tibio acompaÃ±ado con CafÃ© NESCAFÃÂ® DOLCAÂ®."|12|10 |320|
1144|Bolitas de pandequeso|Bolitas de pandequeso|recetario/bolitas_de_pandequeso|"Precalienta el horno a 200 0C (400 0F) y engrasa una lata o un molde para muffins. Licua todos los ingredientes en una licuadora hasta obtener una masa suave. AsegÃºrate de limpiar con una espÃ¡tula los lados de la licuadora.
Vierte la mezcla en cada hueco de la lata de muffins y hornea entre 15 y 20 minutos, hasta que las bolitas se inflen y estÃ©n doradas. Sirve las bolitas de pandequeso calientes y acompÃ¡Ã±alas con la mezcla para preparar cafÃ© NESCAFÃÂ® CafÃ© con Leche."|8|30 |190|
1145|Tiras de arepa gratinadas con tomate y oregano|Tiras de arepa gratinadas con tomate y oregano|recetario/tiras_de_arepa_gratinadas_con_tomate_y_oregano|"Precalienta el horno a 180 0C (350 0F). Asa las arepas como lo haces normalmente hasta que estÃ©n doradas. Ponlas sobre una tabla de cocina y corta cada una en tres tiras largas.
Pon las tiras de arepa sobre una lata para hornear y encima de cada una distribuye las rodajas de tomate, espolvorea con el orÃ©gano seco y el Sazonador MAGGI SAZONATODOÂ® y cubre con el queso. Lleva al horno por 10 minutos, o hasta que el queso se derrita y dore.
AcompaÃ±a con mezcla para preparar cafÃ© NESCAFÃÂ® Cappuccino"|6|30 |50|
1146|Torticas con relleno de uchuvas y crema|Torticas con relleno de uchuvas y crema|recetario/torticas_con_relleno_de_uchuvas_y_crema|"Precalienta el horno a 200 0C (400 0F). En un recipiente mezcla con un tenedor la harina, dos cucharadas de azÃºcar, el polvo para hornear y la sal. AÃ±ade la mantequilla y presiona con el tenedor hasta que los ingredientes se incorporen bien y obtengas bolitas pequeÃ±as.
Aparte, en un recipiente bate los huevos con la mitad de la lata de Crema de Leche NESTLÃÂ® (reserva dos cucharadas de esta mezcla para untarla sobre las torticas antes de meter en el horno). Vierte la mezcla de huevo sobre la mezcla de harina y revuelve bien hasta obtener una masa consistente. Si la masa queda muy seca, agrega mÃ¡s crema de leche.
Pon la masa sobre una superficie cubierta de harina y asegÃºrate de que puedas formar una bola consistente. Estira la masa hasta obtener
un cÃ­rculo de tres centÃ­metros de espesor. Usando un vaso o molde de galletas circular, corta 8 cÃ­rculos y ponlos sobre una lata sin engrasar.
Con la ayuda de una brocha, Ãºntalos con la mezcla de huevo y crema que tienes reservada y espolvorea con la cucharada de azÃºcar
restante. Hornea por 15 minutos o hasta que los panes se doren.
Mientras tanto, en una olla pequeÃ±a calienta a fuego bajo la mermelada de uchuvas, las uchuvas frescas y cuatro cucharadas de agua por 10 minutos o hasta que obtengas una consistencia de salsa. Corta los panecillos todavÃ­a tibios por la mitad y sÃ­rvelos con dos cucharadas del relleno de uchuvas y una cucharada de la Crema de Leche NESTLÃÂ® restante. AcompaÃ±a con CafÃ© NESCAFÃÂ® TradiciÃ³n."|8|30 |367|
1147|Pancitos rellenos de huevo, espinaca y champinones|Pancitos rellenos de huevo, espinaca y champinones|recetario/pancitos_rellenos_de_huevo__espinaca_y_champinones|"Precalienta el horno a 180 0C (350 0F). Engrasa un molde refractario rectangular. En una sartÃ©n grande calienta el aceite a fuego medio. Cocina los champiÃ±ones por 5 minutos, o hasta que doren. AÃ±ade la espinaca y cocina por 1 minuto mÃ¡s. Sazona con sal y pimienta al gusto y reserva.
Con tus dedos, Ã¡brele a cada pancito un hueco que sea lo suficientemente grande para poderlo rellenar con el huevo y ponlos en el molde.
En un recipiente mediano, con la ayuda de un batidor manual, bate muy bien los huevos, agrÃ©gales cuatro cucharadas de Crema de Leche NESTLÃÂ®, el Sazonador MAGGI SAZONATODOÂ® y el queso rallado. ContinÃºa batiendo y aÃ±ade la mezcla de champiÃ±ones y espinaca. Termina de incorporar con una cuchara de madera.
Con una cuchara de sopa, vierte dos a tres cucharadas de la mezcla dentro de cada pan. Si te sobra mezcla, viÃ©rtela sobre los panes y lleva al horno por 15 minutos, o hasta que el huevo estÃ© totalmente cocinado y dorado.
Mientras tanto, revuelve la Crema de Leche NESTLÃÂ® restante con la mostaza de Dijon. Sirve los huevos acompaÃ±ados de la salsa de crema y mostaza.
AcompaÃ±a con CafÃ© NESCAFÃÂ® DOLCA"|8|30 |280|
1148|Avena caliente con cereal y uvas|Avena caliente con cereal y uvas|recetario/avena_caliente_con_cereal_y_uvas|"En una olla grande, a fuego medio, vierte la Leche KLIMÂ® y el agua. Agrega el azÃºcar, la avena, la esencia de vainilla, la astilla de canela, la canela en polvo y la sal. Revuelve bien para que el azÃºcar se disuelva. Cocina por unos 10 minutos o hasta que la avena estÃ© blanda
y un poco espesa. Apaga el fuego.
Sirve en platos hondos y encima de cada porciÃ³n distribuye el Cereal FITNESSÂ® Fruits y las uvas. Puedes servirla caliente o tibia.
AcompaÃ±a con MILOÂ® preparado frÃ­o"|6|20 |300|
1149|Pancakes con cereal y salsa de frutos rojos|Pancakes con cereal y salsa de frutos rojos|recetario/pancakes_con_cereal_y_salsa_de_frutos_rojos|"En una olla pequeÃ±a calienta los frutos rojos con un tercio de taza de azÃºcar a fuego medio bajo, por unos 5 minutos o hasta que la fruta ablande y el azÃºcar se disuelva. Revuelve bien para que la fruta no se pegue. Retira del fuego y reserva.
En un recipiente mediano revuelve la harina de trigo, la harina de maÃ­z, el bicarbonato, las dos cucharadas de azÃºcar restante y la sal. Vierte los huevos y la Leche KLIMÂ® y revuelve bien hasta que la mezcla se incorpore. AÃ±ade el Cereal FITNESSÂ®.
Calienta una sartÃ©n mediana a fuego medio y aÃ±ade media cucharada de mantequilla hasta que se derrita. Vierte dos cucharadas de la mezcla en la sartÃ©n para formar el pancake y cocÃ­nalo por unos 30 segundos por cada lado. Transfiere el pancake a un plato y repite el
procedimiento hasta terminar con la mezcla.
Sirve dos pancakes en cada plato y vierte unas tres cucharadas de salsa de frutos rojos.
AcompaÃ±a con mezcla para preparar cafÃ© NESCAFÃÂ® CafÃ© con Leche o mezcla para preparar tÃ© NESTEAÂ® sabor a Naranja"|8|25 |250|
1150|Hamburguesitas de pollo|Hamburguesitas de pollo|recetario/hamburguesitas_de_pollo|"En un recipiente mediano mezcla el pollo molido, la mayonesa, tres cucharadas de cebolla larga, una cucharadita de curry y tres cucharadas del cilantro. Sazona con el Sazonador MAGGI SAZONATODOÂ® y pimienta al gusto. Mezcla bien hasta que todos los ingredientes queden incorporados. Arma 12 hamburguesas de aproximadamente 5 centÃ­metros de diÃ¡metro.
En una sartÃ©n grande calienta a fuego medio alto el aceite y asa las hamburguesas durante 3 minutos por cada lado o hasta que queden
doradas y bien cocinadas.
Mientras tanto, en un recipiente pequeÃ±o mezcla la Crema de Leche NESTLÃÂ® con la cebolla larga, el curry y el cilantro restantes. Incorpora la salsa de tomate y el jugo de limÃ³n y continÃºa revolviendo bien con un tenedor. Rectifica la sazÃ³n con Sazonador MAGGI SAZONATODOÂ® y pimienta al gusto.
Abre los pancitos por la mitad y pon las hamburguesas de pollo en medio de cada pan con un trozo de hoja de lechuga.
AcompaÃ±a con la salsa de curry. Puedes envolver las hamburguesas con papel aluminio o papel mantequilla."|12|30 |160|
1151|Dip de frijolitos con verduras y dip de vainilla con frutas|Dip de frijolitos con verduras y dip de vainilla con frutas|recetario/dip_de_frijolitos_con_verduras_y_dip_de_vainilla_con_frutas|"Para el dip de frijolitos:
En un recipiente pequeÃ±o, o en un procesador de alimentos, mezcla los frÃ­joles con el jugo de limÃ³n, media lata de Crema de Leche NESTLÃÂ® y el Sazonador MAGGI SAZONATODOÂ®.
AcompaÃ±a con palitos de zanahoria y de apio y Galletas SALTINASÂ® DORÃÂ®.
Para el dip de vainilla:
En otro recipiente pequeÃ±o mezcla la Crema de Leche NESTLÃÂ®,la Leche Condensada LA LECHERAÂ® y el queso crema. Adiciona el jugo de limÃ³n, la esencia de vainilla y una pizca de sal.
AcompaÃ±a con frutas y Galletas MACARENAÂ®.
Para la lonchera, empaca una porciÃ³n de cada uno de los dips en contenedores diferentes. Aparte empaca los palitos de apio y zanahoria y en otro contenedor la fruta."|7|15 |160|
1152|Galletas de cereal con almendras|Galletas de cereal con almendras|recetario/galletas_de_cereal_con_almendras|"Precalienta el horno a 180 0C (350 0F) y engrasa dos latas para galletas. En un recipiente mediano mezcla las almendras o nueces trituradas, la avena molida, el Cereal FITNESSÂ®, la canela y la sal. AÃ±ade el aceite y la Leche Condensada LA LECHERAÂ® y revuelve muy bien hasta que todos los ingredientes se incorporen.
Con la mezcla, arma bolitas de unos 5 centÃ­metros de diÃ¡metro y ponlas en las latas de galletas, dejando 3 centÃ­metros entre cada galleta
para que no se peguen. Presiona con tu dedo en el centro de cada bolita para formar un pequeÃ±o hueco. Rellena cada hueco con un poquito de mermelada y hornea las galletas de 15 a 20 minutos, hasta que estÃ©n doradas."|30|30 |180|
1153|Ensaladita de atun con pasas y manzanas|Ensaladita de atun con pasas y manzanas|recetario/ensaladita_de_atun_con_pasas_y_manzanas|"Abre las latas y pon el atÃºn en un colador hasta que suelte toda el agua.
En un recipiente mediano, mezcla el atÃºn con la Crema de Leche NESTLÃÂ® y el jugo de limÃ³n usando un tenedor.
AsegÃºrate de que incorpore bien, sazona con el Sazonador MAGGI SAZONATODOÂ® y aÃ±ade el apio, el perejil, las pasas y la manzana.
Revuelve nuevamente.
Empaca una porciÃ³n de ensalada en un recipiente hermÃ©tico y acompaÃ±a con SALTINASÂ® Mantequilla.
TambiÃ©n puedes usar esta mezcla para hacer sÃ¡ndwiches con pan tajado."|6|15 |260|
1154|Tarritos de frutas con crema de almendras|Tarritos de frutas con crema de almendras|recetario/tarritos_de_frutas_con_crema_de_almendras|"En un recipiente mediano mezcla la Crema de Leche NESTLÃÂ® con el yogur, la esencia de almendras, la miel de abejas y la sal. Revuelve
hasta que obtengas una consistencia cremosa. Reserva.
Alista los tarritos de vidrio o plÃ¡stico con tapa y en el fondo de cada uno reparte el Cereal FITNESSÂ® Miel y Almendras. Forma la siguiente capa con los cubos de fruta y sigue con una capa de la crema de almendras.
Espolvorea con las almendras tostadas y el coco tostado. Cierra los tarritos con su tapa y mete en la lonchera"|6|15 |228|
1155|Minialbondigas con salsita barbecue cremosa|Minialbondigas con salsita barbecue cremosa|recetario/minialbondigas_con_salsita_barbecue_cremosa|"En un recipiente mediano mezcla la carne de res molida con el CALDO RICOÂ® y el ajonjolÃ­, asegurÃ¡ndote de que se incorporen bien.
Forma bolitas de carne de 2 centÃ­metros de diÃ¡metro.
En una sartÃ©n grande calienta el aceite a fuego medio alto y cocina la mitad de las albÃ³ndigas de 3 a 5 minutos, hasta que queden doradas y totalmente cocinadas. Repite el proceso con el resto de las albÃ³ndigas.
Mientras tanto, en un recipiente pequeÃ±o mezcla la Crema de Leche NESTLÃÂ® con la salsa barbecue y el jugo de limÃ³n. Sazona con sal y
pimienta al gusto.
Sirve las albÃ³ndigas con la salsa."|18|15 |123|
1156|Sopa de pescado estilo thai|Sopa de pescado estilo thai|recetario/sopa_de_pescado_estilo_thai|"Corta los filetes de pescado en cubitos de 2 centÃ­metros. Reserva en la nevera junto con los camarones.
En una olla grande calienta el aceite de oliva a fuego medio y cocina la cebolla con el ajo, los jalapeÃ±os y la ralladura de limÃ³n por 5 minutos. Agrega el Caldo de Gallina MAGGIÂ® preparado, revuelve muy bien y deja que la sopa hierva a fuego medio alto. Reduce la
temperatura a fuego medio y agrega el jugo de limÃ³n, la salsa soya, el pescado y los camarones.
Cocina durante 3 minutos hasta que el pescado se empiece a cocinar y luego retira del fuego. El pescado se terminarÃ¡ de cocinar en el caldo caliente. Sirve la sopa en tazas grandes y espolvorea el cilantro.
AcompaÃ±a con arroz blanco o arroz con coco."|6|30 |260|
1157|Sopa de pollo con quinua y verduras|Sopa de pollo con quinua y verduras|recetario/sopa_de_pollo_con_quinua_y_verduras|"En una olla grande calienta dos cucharadas de aceite a fuego medio. Espolvorea las pechugas de pollo con el Sazonador MAGGI
SAZONATODOÂ® y dÃ³ralas 2 minutos por cada lado. Retira el pollo y reserva sobre un plato. Calienta el resto del aceite en la misma olla y cocina la cebolla, el ajo, la zanahoria y el apio por 4 minutos.
Agrega el Caldo MAGGI DOBLE GUSTOÂ® Verduras preparado y revuelve bien. AÃ±ade la quinua y cocina por 8 minutos a fuego alto hasta
que la sopa hierva. Adiciona las pechugas, reduce la temperatura y cocina a fuego medio bajo por 3 minutos mÃ¡s. Retira las pechugas de
la sopa, desmenÃºzalas con un tenedor y reserva. Agrega el calabacÃ­n y cocina por 3 minutos mÃ¡s. Por Ãºltimo, aÃ±ade el pollo desmenuzado, el jugo de limÃ³n y el cilantro fresco.
Sirve en platos de sopa con mÃ¡s cilantro fresco."|6|35 |500|
1158|Crema de zanahoria marroquÃ­|Crema de zanahoria marroquÃ­|recetario/crema_de_zanahoria_marroqui|"En una olla grande derrite la mantequilla a fuego medio alto y saltea la cebolla por 2 minutos. AÃ±ade la zanahoria y el comino y revuelve bien. Vierte el CALDO RICOÂ® preparado y cocina hasta que hierva el caldo. Reduce la temperatura, tapa la olla y cocina a fuego lento
por 20 minutos, hasta que las zanahorias ablanden. Retira del fuego y deja que la sopa se enfrÃ­e por 10 minutos.
Licua la sopa en varias tandas y vierte la sopa licuada nuevamente en la olla. AÃ±ade el jugo de limÃ³n y rectifica de nuevo la sazÃ³n con
sal y pimienta al gusto. AÃ±ade la Crema de Leche NESTLÃÂ®, incorpora y sirve inmediatamente."|4|35 |210|
1159|Tazon de arroz con carne, verduras y huevo|Tazon de arroz con carne, verduras y huevo|recetario/tazon_de_arroz_con_carne__verduras_y_huevo|"Seca las tiras de carne con papel de cocina y sazona con sal y pimienta al gusto. Reserva.
En una sartÃ©n grande calienta una cucharada de aceite a fuego medio alto y sofrÃ­e la zanahoria por 1 minuto hasta que empiece a dorar. Agrega un cuarto de taza de Caldo MAGGI DOBLE GUSTOÂ® Gallina preparado y revuelve bien, hasta que el caldo se absorba casi por completo. Reserva la zanahoria.
En la misma sartÃ©n calienta una cucharada de aceite a fuego medio y sofrÃ­e las espinacas y el ajo por 1 minuto, aÃ±ade un cuarto de taza
de caldo, revuelve bien y reserva.
En la misma sartÃ©n calienta dos cucharadas de aceite a fuego medio alto y sofrÃ­e las tiras de carne durante 1 minuto por cada lado y reserva.
En el fondo de cada tazÃ³n pon una porciÃ³n de arroz caliente y encima reparte en montoncitos la zanahoria, las raÃ­ces y las espinacas, dejando un espacio para la carne. Distribuye las tajadas de carne entre los tazones.
En la misma sartÃ©n, usando el aceite restante, frita, uno a uno, los huevos, dejando la yema blanda. Pon un huevo frito sobre cada tazÃ³n,
espolvorea con ajonjolÃ­ y sirve con un poco de ajÃ­."|6|35 |650|
1160|Pasta con ragu de pollo|Pasta con ragu de pollo|recetario/pasta_con_ragu_de_pollo|"Sazona el pollo con sal y pimienta al gusto. En una sartÃ©n grande calienta a fuego medio alto el aceite de oliva y sofrÃ­e el pollo durante 3
minutos, hasta que dore. Reserva el pollo en un plato y en la misma sartÃ©n sofrÃ­e la cebolla y el ajo por 2 minutos. AÃ±ade los champiÃ±ones,
el romero y los palmitos. Sazona con sal y pimienta al gusto y cocina revolviendo durante 4 minutos o hasta que los champiÃ±ones empiecen
a dorar.
Agrega el vinagre y cocina hasta que se evapore. Adiciona el pollo, los tomates en su jugo y cocina la salsa por 15 minutos, hasta que empiece a espesar. Vierte la Crema de Leche NESTLÃÂ®, incorpora bien, aÃ±ade las espinacas, revuelve y retira del fuego. Reserva en la sartÃ©n.
Mientras tanto, aparte, en agua hirviendo, cocina la pasta siguiendo las instrucciones del paquete y aÃ±ade el cubo de Caldo de Gallina
MAGGIÂ® al agua de la pasta antes de que esta hierva.
Para finalizar, cuando la pasta estÃ© en su punto, escÃºrrela y agrÃ©gala a la sartÃ©n donde estÃ¡ la salsa. Cocina por 1 minuto mÃ¡s y sirve caliente con queso parmesano."|6|35 |490|
1161|Tilapia en salsa mediterranea|Tilapia en salsa mediterranea|recetario/tilapia_en_salsa_mediterranea|"Prepara la Crema de Tomate MAGGIÂ® siguiendo las instrucciones del paquete, pero utilizando solo tres tazas de agua. Reserva.
En una sartÃ©n grande calienta el aceite a fuego medio y sofrÃ­e los ajos por 2 minutos. AÃ±ade las acelgas y los tomates. Sazona con sal
y pimienta al gusto. ContinÃºa la cocciÃ³n revolviendo bien por unos 5 minutos, hasta que las acelgas empiecen a ablandar y adiciona la
Crema de Tomate MAGGIÂ® preparada.
Sumerge cuidadosamente los filetes de tilapia en la salsa de tomate y cocÃ­nalos de 10 a 12 minutos. Si no logras acomodar todos los filetes,
puedes cocinarlos en tandas. AÃ±ade las alcaparras con su jugo y retira del fuego.
Sirve el pescado con suficiente salsa y decora con las hojas de perejil.
Puedes acompaÃ±ar con arroz o pasta."|6|30 |120|
1162|Pastel de acelgas, palmitos y tocineta|Pastel de acelgas, palmitos y tocineta|recetario/pastel_de_acelgas__palmitos_y_tocineta|"Precalienta el horno a 180 0C (350 0F). Retira la pasta de hojaldre del congelador y prepara un molde refractario redondo grande. En una
sartÃ©n grande cocina la tocineta a fuego medio alto por 4 minutos hasta que dore y resÃ©rvala en un plato cubierto de papel de cocina.
En la misma sartÃ©n deja dos cucharadas de la grasa de la tocineta y a fuego medio cocina la cebolla y el ajo por 3 minutos, hasta que la cebolla empiece a ablandar. AÃ±ade las arvejas, la zanahoria, el tomillo y cocina por 2 minutos mÃ¡s. Agrega la harina, revuelve bien y vierte el CALDO RICOÂ® preparado. Mezcla con una cuchara de madera asegurÃ¡ndote de que todos los ingredientes se incorporen.
AÃ±ade las hojas de acelgas, continÃºa revolviendo hasta que queden sumergidas en el caldo y cocina por 3 minutos. Adiciona los palmitos,
mezcla y vierte la Crema de Leche NESTLÃÂ®. Revuelve bien, aÃ±ade la tocineta y rectifica la sazÃ³n con sal y pimienta al gusto.
Vierte el relleno de verduras al molde refractario. En una superficie enharinada extiende la pasta de hojaldre y corta un cÃ­rculo que cubra
el molde, calculando que te sobren dos centÃ­metros alrededor del molde. Con cuidado, pon el cÃ­rculo de la pasta sobre el relleno de verduras y asegÃºrate de que los bordes de pasta lleguen hasta el borde del molde. Con un cuchillo muy afilado, haz un corte en el centro
de la pasta y lleva al horno por 30 minutos, o hasta que la pasta de hojaldre estÃ© dorada y completamente cocinada."|10|45 |185|
1163|Ensalada de espinacas con fresas, quesito y almendras|Ensalada de espinacas con fresas, quesito y almendras|recetario/ensalada_de_espinacas_con_fresas__quesito_y_almendras|"En la licuadora vierte el vinagre de frutas, media taza de fresas, el aceite de oliva, la mostaza de Dijon y la miel. Licua hasta que los ingredientes incorporen, aÃ±ade el Sazonador MAGGI SAZONATODOÂ®, pimienta al gusto y reserva.
En un recipiente grande vierte la mitad de la vinagreta. Pon las hojas de espinaca sobre la vinagreta y con tus manos revuelve suavemente
hasta que todas las hojas de espinaca se mojen. Si es necesario aÃ±ade mÃ¡s vinagreta.
Sirve la espinaca en platos de ensalada y en cada uno reparte las fresas restantes, los trozos de quesito y las almendras. Para finalizar,
espolvorea el Cereal FITNESSÂ®.
AcompaÃ±a con el resto de la vinagreta"|6|20 |240|
1164|Ensalada de rugula, aguacate, atun y garbanzos|Ensalada de rugula, aguacate, atun y garbanzos|recetario/ensalada_de_rugula__aguacate__atun_y_garbanzos|"En la licuadora pon el jugo de limÃ³n, la miel, el ajo y el CALDO RICOÂ®.
Licua hasta que incorpore, agrega el aceite de oliva, poco a poco, y continÃºa licuando. Reserva.
En una bandeja mezcla la rÃºgula y los garbanzos. Adiciona la vinagreta y revuelve para que se impregnen. AÃ±ade el atÃºn, las tajadas
de aguacate y finaliza con el queso y las hojas de perejil. Sazona con sal y pimienta al gusto"|6|15 |430|
1165|Ensalada de la huerta con vinagreta cremosa de hierbas|Ensalada de la huerta con vinagreta cremosa de hierbas|recetario/ensalada_de_la_huerta_con_vinagreta_cremosa_de_hierbas|"En la licuadora vierte la Crema de Leche NESTLÃÂ® y aÃ±ade el jugo de limÃ³n, la miel, la mostaza de Dijon, el agua, los ajos, el Sazonador MAGGI SAZONATODOÂ®, un cuarto de taza de perejil, un cuarto de taza de cilantro y dos cucharadas de cebollÃ­n. Licua hasta obtener
una consistencia de salsa cremosa. AÃ±ade mÃ¡s agua si es necesario y reserva.
Reparte las tajadas de tomate en los platos de ensalada y luego distribuye los pedazos de huevo duro, las papas, el resto de las hojas de
perejil y cilantro y las tajadas de cebolla. Vierte la vinagreta cremosa de hierbas y termina con las aceitunas. Espolvorea el resto del cebollÃ­n"|6|20 |172|
1166|Batido de pina y leche de coco|Batido de pina y leche de coco|recetario/batido_de_pina_y_leche_de_coco|"En la licuadora licua muy bien los cubos de piÃ±a, el agua, el hielo, la leche de coco, la Crema de Leche NESTLÃÂ®, la Leche Condensada
LA LECHERAÂ®, la pizca de sal y la esencia de coco. ContinÃºa licuando hasta que obtengas una consistencia muy cremosa.
Sirve en vasos medianos.
AcompaÃ±a con Galletas COCOSETTEÂ® SÃ¡ndwich"|8|10 |260|
1167|Frappe de NESTEA frutos rojos con albahaca|Frappe de NESTEA frutos rojos con albahaca|recetario/frappe_de_nestea_frutos_rojos_con_albahaca|"En la licuadora licua el agua con el hielo, la mezcla para preparar tÃ© NESTEAÂ® Exotic Mix Frutos Rojos, las fresas, las moras y la albahaca,
hasta que incorporen y obtengas una bebida con textura de frappÃ©.
Alista los vasos y vierte el frappÃ© hasta llenarlos. Puedes decorar con fresas frescas y hojitas de albahaca.
AcompaÃ±a con Galletas FITNESSÂ® Frutos Rojos"|6|10 |50|
1168|Mojito de NESTEA Limon|Mojito de NESTEA Limon|recetario/mojito_de_nestea_limon|"Alista los vasos y reparte las hojas de hierbabuena o menta. En cada vaso pon un casco de limÃ³n. Con la ayuda de una cuchara de palo,
en cada vaso, macera cuidadosamente las hojas de hierbabuena o menta y el casco de limÃ³n para que suelten su esencia y el limÃ³n,
su jugo. Reserva.
En una jarra mezcla el agua con la soda y la mezcla para preparar tÃ© NESTEAÂ® LimÃ³n. Revuelve muy bien hasta que el NESTEAÂ® LimÃ³n
se disuelva. Reparte el hielo entre los vasos y llÃ©nalos con la mezcla.
Sirve inmediatamente. AcompaÃ±a con Galletas FITNESSÂ® Miel."|6|10 |45|
1169|Salpicon tropical con NESTEA Naranja|Salpicon tropical con NESTEA Naranja|recetario/salpicon_tropical_con_nestea_naranja|"En un recipiente grande mezcla el mango, la papaya y la piÃ±a con cuidado para que la fruta no se deshaga y permanezca fresca. Aparte,
mezcla bien el jugo de naranja con la mezcla para preparar tÃ© NESTEAÂ® sabor a Naranja y viÃ©rtelo sobre las frutas. Revuelve con una
cuchara grande.
Alista copas altas y en el fondo de cada una pon una cucharada de Crema de Leche NESTLÃÂ®. Llena las copas con el salpicÃ³n y decora
con un poco mÃ¡s de Crema de Leche NESTLÃÂ®.
AcompaÃ±a con Galletas COCOSETTEÂ®"|6|20 |180|
1170|Agua de tamarindo y NESTEA Durazno|Agua de tamarindo y NESTEA Durazno|recetario/agua_de_tamarindo_y_nestea_durazno|"Reparte el hielo en los vasos. En la licuadora licua el agua, la pulpa de tamarindo y la mezcla para preparar tÃ© NESTEAÂ® sabor a Durazno
hasta que quede muy bien incorporado.
Vierte en los vasos con hielo.
AcompaÃ±a con Galletas LA LECHERAÂ® SÃ¡ndwich"|6|10 |70|
1171|Brownies de espresso|Brownies de espresso|recetario/brownies_de_espresso|"Precalienta el horno a 150 0C (300 0F) y engrasa un molde de 20 x 20 centÃ­metros. En una olla mediana derrite a fuego lento la mantequilla junto con el chocolate, el CafÃ© NESCAFÃÂ® DOLCAÂ® y la ralladura de naranja, revolviendo constantemente con una cuchara de madera. Apaga el fuego, aÃ±ade la Leche Condensada LA LECHERAÂ® y revuelve muy bien. Adiciona los huevos y la esencia de vainilla y sigue mezclando hasta que todos los ingredientes incorporen y obtengas una textura suave.
Agrega la harina y revuelve muy bien.
Vierte la mezcla en el molde y hornea por 20 minutos. Revisa el brownie, voltea el molde y hornea por 20 minutos mÃ¡s, o hasta que al insertar un cuchillo en medio del brownie, el cuchillo salga limpio.
Retira del horno y deja enfriar antes de cortar los brownies."|16|50 |380|
